TxnID,TxnNumber,ShipAddress_City,Ship Date,Sub Total
56F4B-1530717044,44665,Astoria,20180704  ,2020.00,
56F47-1530653149,44664,NEW YORK,20180702  ,80.00,
56F44-1530653096,44663,YORKTOWN HEIGHTS,20180702  ,160.00,
56F41-1530653040,44662,MINE HILL,20180702  ,85.00,
56F3D-1530652855,44661,TRENTON,20180702  ,145.00,
56F3A-1530652770,44660,JAMAICA,20180702  ,70.00,
56F37-1530652642,44659,NEW YORK,20180702  ,60.00,
56F33-1530652589,44658,JAMAICA,20180702  ,90.00,
56F30-1530652541,44657,BRONX,20180702  ,50.00,
56F2C-1530652497,44656,NEW YORK,20180702  ,80.00,
56F29-1530652421,44655,BROOKLYN,20180702  ,50.00,
56F26-1530651896,44654,GREENWICH,20180702  ,105.00,
56F21-1530651825,44653,NEW YORK,20180702  ,221.10,
56F1D-1530651755,44652,NEW YORK,20180702  ,80.00,
56F19-1530651709,44651,PHILADELPHIA,20180702  ,155.00,
56F16-1530651648,44650,FORT LEE,20180702  ,85.00,
56F12-1530651406,44649,NEW YORK,20180702  ,80.00,
56F0E-1530651246,44648,NEWINGTON,20180702  ,145.00,
56F0B-1530651187,44647,CENTER VALLEY,20180702  ,135.00,
56F06-1530651139,44646,NEW YORK,20180702  ,256.10,
56F03-1530648457,44645,PHILADELPHIA,20180703  ,105.00,
56DEF-1530639096,44643,NEW YORK,20180629  ,580.00,
56DEC-1530639020,44642,WILMINGTON,20180629  ,135.00,
56DE7-1530638975,44641,TRENTON,20180629  ,289.49,
56DE3-1530638898,44640,NEW YORK,20180629  ,80.00,
56DDF-1530638853,44639,OLD SAYBROOK,20180629  ,145.00,
56DDC-1530638801,44638,FLORHAM PARK,20180629  ,115.00,
56DD7-1530638732,44637,SOUTH ORANGE,20180629  ,420.10,
56DD3-1530638530,44636,SOUTH ORANGE,20180629  ,220.00,
56DD0-1530638472,44635,HANOVER TOWNSHIP,20180629  ,135.00,
56DCD-1530638429,44634,SOUTH ORANGE,20180629  ,105.00,
56DCA-1530638374,44633,NEW YORK,20180629  ,60.00,
56DC7-1530638334,44632,NEW CASTLE,20180629  ,105.00,
56DC3-1530638278,44631,WEST WINDSOR,20180629  ,145.00,
56DC0-1530638186,44630,PHILADELPHIA,20180629  ,135.00,
56DBD-1530638091,44629,STAMFORD,20180629  ,105.00,
56DB9-1530286702,44628,NEW YORK,20180628  ,130.00,
56DB5-1530286650,44627,BRIDGEPORT,20180628  ,240.00,
56DB1-1530286593,44626,NEW YORK,20180628  ,60.00,
56DAD-1530286539,44625,NEW YORK,20180628  ,60.00,
56DA9-1530286487,44624,NEW YORK,20180628  ,60.00,
56DA4-1530286431,44623,NEWARK,20180628  ,361.10,
56DA0-1530286357,44622,BROOKLYN,20180628  ,90.00,
56D9B-1530286007,44621,BROOKLYN,20180628  ,346.10,
56D97-1530285899,44620,WEST CHESTER,20180628  ,155.00,
56D92-1530197823,44619,LONG ISLAND CITY,20180627  ,70.00,
56D8E-1530197770,44618,LONG ISLAND CITY,20180627  ,70.00,
